date,revenue
2018-05-14 13:48:00,598.0
2018-05-14 15:15:30,3930.0
2018-05-14 19:04:06,659.8
2018-05-14 20:32:14,750.0
2018-05-14 21:03:30,949.9
2018-05-14 22:04:44,728.0
2018-05-14 23:15:24,599.9
2018-05-14 23:49:10,1790.0
2018-05-15 00:08:11,666.89
2018-05-15 09:10:10,749.55
2018-05-15 09:22:26,784.7
2018-05-15 10:38:22,899.8
2018-05-15 13:26:15,699.6
2018-05-15 13:37:27,607.95
2018-05-15 18:54:39,834.0
2018-05-15 19:01:54,776.0
2018-05-15 20:33:55,900.0
2018-05-16 01:18:19,597.0
2018-05-16 10:05:44,650.0
2018-05-16 12:04:37,662.99
2018-05-16 12:19:35,1186.0
2018-05-16 12:43:12,579.9
2018-05-16 13:05:37,1050.0
2018-05-16 13:40:17,750.0
2018-05-16 15:01:37,759.99
2018-05-16 16:09:15,1914.58
2018-05-16 16:47:20,780.0
2018-05-16 16:58:47,1799.0
2018-05-16 17:13:17,1260.0
2018-05-16 17:23:44,879.0
2018-05-16 18:32:58,572.8
2018-05-16 18:37:58,797.6
2018-05-16 18:54:59,1054.0
2018-05-16 19:09:00,889.0
2018-05-16 20:20:57,749.0
2018-05-16 21:21:07,829.0
2018-05-16 22:13:57,765.0
2018-05-16 23:48:43,594.9
2018-05-17 07:22:36,1049.6999999999998
2018-05-17 15:47:41,598.0
2018-05-17 16:36:13,989.0
2018-05-17 16:45:54,938.9
2018-05-17 16:55:00,1097.99
2018-05-17 17:01:17,649.0
2018-05-17 20:48:34,750.0
2018-05-17 20:53:34,858.9
2018-05-17 21:56:38,682.98
2018-05-18 01:06:11,878.0
2018-05-18 13:59:12,699.99
2018-05-18 14:00:40,878.0
2018-05-18 15:29:19,600.0
2018-05-18 17:40:57,1001.0
2018-05-18 18:35:01,1599.0
2018-05-18 21:10:10,899.0
2018-05-19 11:16:55,1849.0
2018-05-19 14:00:29,2470.5
2018-05-19 16:23:57,999.98
2018-05-19 18:08:37,780.0
2018-05-19 18:18:10,1399.0
2018-05-19 18:43:01,2110.0
2018-05-19 20:40:42,1299.65
2018-05-20 12:35:27,699.9
2018-05-20 16:07:46,601.8
2018-05-20 16:28:42,765.0
2018-05-20 17:57:38,849.0
2018-05-21 13:16:36,625.0
2018-05-21 14:14:35,630.0
2018-05-21 14:56:42,2470.5
2018-05-21 17:29:36,728.0
2018-05-21 21:49:55,599.99
2018-05-22 00:49:37,730.0
2018-05-22 09:10:27,595.0
2018-05-22 12:06:14,745.0
2018-05-22 13:43:23,3099.75
2018-05-22 13:59:54,760.0
2018-05-22 20:33:27,1189.9
2018-05-22 22:36:54,689.0
2018-05-23 08:20:07,1189.9
2018-05-23 09:18:55,1079.9
2018-05-23 18:30:11,679.6999999999999
2018-05-23 18:35:24,980.0
2018-05-23 20:29:40,649.0
2018-05-24 00:22:58,929.0
2018-05-24 00:52:36,1799.0
2018-05-24 12:41:49,2062.99
2018-05-24 14:41:54,1698.0
2018-05-24 15:29:22,1299.99
2018-05-24 19:50:41,599.99
2018-05-25 09:47:21,579.0
2018-05-25 10:33:39,1970.0
2018-05-25 14:41:25,2370.0
2018-05-25 18:28:36,881.64
2018-05-25 19:21:38,819.0
2018-05-26 07:53:04,999.0
2018-05-26 16:05:31,819.8
2018-05-26 21:08:43,569.7
2018-05-27 16:26:55,1377.5
2018-05-27 17:10:25,579.99
2018-05-28 10:48:10,699.99
2018-05-28 12:36:33,659.8
2018-05-28 13:37:22,773.75
2018-05-28 14:18:26,840.0
2018-05-28 15:18:56,849.0
2018-05-28 16:34:55,699.0
2018-05-28 16:52:57,1015.0
2018-05-28 17:05:02,586.0
2018-05-28 18:01:46,1100.0
2018-05-28 19:29:49,765.0
2018-05-28 20:21:30,1917.8000000000002
2018-05-28 21:16:48,839.99
2018-05-28 22:39:59,839.99
2018-05-29 07:58:56,948.9
2018-05-29 10:04:54,1209.0
2018-05-29 10:26:20,999.0
2018-05-29 13:47:34,865.89
2018-05-29 14:21:11,2699.0
2018-05-29 18:10:24,1299.65
2018-05-29 21:30:08,599.9
2018-05-30 09:46:25,780.0
2018-05-30 11:04:00,1377.5
2018-05-30 13:00:03,988.44
2018-05-31 12:58:38,730.0
2018-05-31 13:13:17,609.0
2018-05-31 21:05:55,2749.65
2018-05-31 21:40:54,879.77
2018-05-31 22:06:57,809.0
2018-05-31 22:57:07,4400.0
2018-06-01 01:20:55,899.0
2018-06-01 09:57:51,2547.0
2018-06-01 10:52:14,627.8
2018-06-01 12:47:04,809.0
2018-06-01 16:50:43,666.0
2018-06-01 17:51:43,720.22
2018-06-01 18:20:55,790.0
2018-06-01 19:08:41,2919.3999999999996
2018-06-01 19:38:14,699.99
2018-06-01 20:30:35,839.99
2018-06-02 10:10:55,799.0
2018-06-02 10:11:22,899.0
2018-06-02 11:44:39,654.9
2018-06-02 13:53:43,1899.0
2018-06-02 14:07:35,765.0
2018-06-02 17:40:23,599.99
2018-06-02 21:24:44,1332.5
2018-06-02 22:27:59,1332.5
2018-06-02 22:36:30,572.9
2018-06-03 01:51:37,599.9
2018-06-03 10:56:23,598.0
2018-06-03 13:31:36,724.0
2018-06-03 18:11:45,799.0
2018-06-03 18:46:18,1890.0
2018-06-03 19:45:59,1499.65
2018-06-03 22:59:59,586.0
2018-06-04 10:28:41,1299.65
2018-06-04 12:38:18,1499.65
2018-06-04 12:54:12,940.0
2018-06-04 19:33:54,599.99
2018-06-04 21:13:45,1299.65
2018-06-04 23:21:42,699.99
2018-06-05 12:45:17,3899.0
2018-06-05 14:38:19,1330.0
2018-06-05 16:32:04,569.9
2018-06-05 17:40:18,838.1
2018-06-05 17:54:43,765.0
2018-06-05 22:10:39,1005.55
2018-06-06 13:21:07,849.0
2018-06-06 13:36:53,819.89
2018-06-06 18:37:14,849.5
2018-06-06 21:47:33,669.0
2018-06-07 00:14:28,1139.0
2018-06-07 10:02:26,1499.65
2018-06-07 10:38:12,869.0
2018-06-07 10:57:37,579.99
2018-06-07 11:09:22,765.0
2018-06-07 11:31:23,670.0
2018-06-07 12:47:10,790.0
2018-06-07 13:28:00,940.0
2018-06-07 13:53:52,3198.0
2018-06-07 17:06:22,1234.0
2018-06-07 20:45:20,969.99
2018-06-08 12:12:36,1168.0
2018-06-08 14:32:25,592.0
2018-06-08 16:11:27,790.0
2018-06-08 17:35:20,760.0
2018-06-09 08:51:19,662.73
2018-06-09 09:33:44,1099.0
2018-06-09 10:24:21,1312.0
2018-06-09 10:27:04,919.9
2018-06-09 11:41:45,799.0
2018-06-09 12:38:45,849.0
2018-06-09 16:05:49,890.0
2018-06-09 16:12:08,750.0
2018-06-09 16:15:40,830.0
2018-06-09 20:12:15,569.0
2018-06-09 20:13:49,2299.99
2018-06-10 10:53:06,665.0
2018-06-10 13:27:42,997.8
2018-06-10 13:43:30,733.0
2018-06-10 16:56:27,619.0
2018-06-10 21:28:17,1199.0
2018-06-10 21:54:01,849.0
2018-06-11 03:26:45,579.99
2018-06-11 09:22:20,599.99
2018-06-11 12:24:48,849.0
2018-06-11 12:37:05,849.0
2018-06-11 15:31:32,1890.0
2018-06-11 15:38:29,1699.99
2018-06-11 15:43:54,879.77
2018-06-11 16:59:53,770.0
2018-06-11 17:33:45,616.0
2018-06-11 21:04:10,809.0
2018-06-11 21:17:41,2920.0
2018-06-11 22:04:34,2139.99
2018-06-11 22:55:43,1009.9
2018-06-11 23:01:49,1099.0
2018-06-11 23:05:13,730.0
2018-06-12 00:09:55,855.0
2018-06-12 09:06:42,1899.0
2018-06-12 10:09:19,694.15
2018-06-12 10:17:58,1999.0
2018-06-12 11:56:40,653.4000000000001
2018-06-12 12:21:41,1099.0
2018-06-12 15:57:45,590.0
2018-06-12 16:20:38,799.9
2018-06-12 16:59:53,809.0
2018-06-12 17:48:25,750.0
2018-06-12 19:20:44,2090.0
2018-06-12 20:20:06,798.9
2018-06-12 21:05:40,1599.0
2018-06-13 08:52:03,728.0
2018-06-13 12:37:27,1850.0
2018-06-13 16:27:02,850.0
2018-06-13 21:37:01,698.9
2018-06-14 09:13:37,599.99
2018-06-14 11:35:32,1013.4
2018-06-14 15:40:29,750.0
2018-06-15 11:08:54,568.0
2018-06-15 11:46:28,569.0
2018-06-15 13:21:43,1449.0
2018-06-15 14:48:35,849.0
2018-06-15 15:23:07,694.65
2018-06-15 16:04:04,1480.0
2018-06-15 18:34:57,629.9
2018-06-15 20:46:53,1499.0
2018-06-15 21:05:10,599.99
2018-06-16 11:21:37,650.0
2018-06-16 12:55:53,719.96
2018-06-16 13:19:30,659.0
2018-06-16 15:24:03,899.0
2018-06-16 19:20:49,820.05
2018-06-16 20:45:44,1299.65
2018-06-16 21:49:37,695.9
2018-06-16 22:09:12,1377.5
2018-06-17 20:32:45,1890.0
2018-06-17 23:54:56,689.0
2018-06-18 11:19:25,1189.0
2018-06-18 11:33:07,797.0
2018-06-18 13:08:38,1369.9
2018-06-18 14:07:12,930.0
2018-06-18 14:28:22,579.0
2018-06-18 15:55:12,600.0
2018-06-18 19:16:12,1689.0
2018-06-18 20:19:21,849.0
2018-06-18 22:43:08,569.0
2018-06-19 09:26:36,879.77
2018-06-19 10:11:16,898.0
2018-06-19 14:01:57,1094.04
2018-06-19 16:21:17,1977.0
2018-06-19 18:05:41,634.4
2018-06-19 22:58:32,2221.0
2018-06-20 07:42:30,899.0
2018-06-20 10:05:55,1269.1
2018-06-20 15:25:44,945.0
2018-06-20 15:26:42,1377.5
2018-06-20 18:47:35,855.0
2018-06-20 21:40:31,699.99
2018-06-20 22:19:52,890.0
2018-06-21 12:41:34,750.0
2018-06-21 13:28:51,799.6
2018-06-21 20:09:02,799.99
2018-06-21 22:42:52,798.0
2018-06-22 12:08:45,816.0
2018-06-22 12:23:19,4590.0
2018-06-22 22:17:39,661.0
2018-06-23 12:16:19,999.87
2018-06-23 20:42:39,649.49
2018-06-23 22:14:42,579.9
2018-06-24 10:01:06,744.0
2018-06-24 11:49:34,599.99
2018-06-24 12:40:55,598.97
2018-06-24 13:49:51,2110.0
2018-06-24 20:03:39,599.98
2018-06-24 20:08:48,586.0
2018-06-25 09:52:10,950.0
2018-06-25 10:38:46,796.0
2018-06-25 11:05:44,1500.0
2018-06-25 11:15:35,799.99
2018-06-25 12:01:55,699.0
2018-06-25 13:42:45,1335.0
2018-06-25 15:29:36,597.0
2018-06-25 16:50:08,2160.0
2018-06-25 20:37:05,837.8
2018-06-25 20:52:22,669.8
2018-06-26 07:21:27,730.0
2018-06-26 13:21:07,654.99
2018-06-26 15:38:26,809.0
2018-06-26 20:48:33,599.9399999999999
2018-06-27 09:46:09,699.99
2018-06-27 13:54:26,639.0
2018-06-27 19:58:30,750.0
2018-06-27 22:26:14,830.0
2018-06-28 12:46:16,619.9
2018-06-28 12:52:15,844.0
2018-06-28 16:47:41,1880.0
2018-06-28 18:05:26,1399.9
2018-06-28 18:13:35,1190.0
2018-06-28 20:38:55,699.0
2018-06-28 20:56:28,591.07
2018-06-29 08:54:47,689.99
2018-06-29 18:27:05,1260.0
2018-06-29 19:31:33,1199.95
2018-06-30 14:41:10,950.0
2018-06-30 20:06:44,733.3
2018-06-30 22:34:16,720.99
2018-07-01 10:38:02,926.0
2018-07-01 11:05:08,1660.0
2018-07-01 11:51:47,588.5
2018-07-01 14:01:27,650.0
2018-07-01 20:45:27,1190.0
2018-07-01 20:54:21,1999.0
2018-07-01 22:01:45,855.0
2018-07-02 15:59:34,598.0
2018-07-02 16:39:59,1050.0
2018-07-02 20:59:40,599.0
2018-07-02 21:45:09,763.5
2018-07-03 09:51:36,736.0
2018-07-03 10:00:13,689.99
2018-07-03 16:15:05,829.0
2018-07-03 18:36:57,779.9
2018-07-03 21:25:43,954.0
2018-07-04 00:20:29,747.0
2018-07-04 09:21:08,579.99
2018-07-04 09:52:41,1199.9
2018-07-04 12:08:27,810.0
2018-07-04 13:08:27,580.0
2018-07-04 13:44:57,1999.99
2018-07-04 20:50:40,899.9
2018-07-04 21:50:13,767.3
2018-07-04 23:04:01,598.99
2018-07-04 23:17:21,680.0
2018-07-05 00:40:06,1199.0
2018-07-05 00:58:05,1800.0
2018-07-05 07:53:01,920.0
2018-07-05 21:34:17,1399.99
2018-07-05 21:37:23,760.0
2018-07-05 21:53:02,949.9
2018-07-06 11:07:02,3089.0
2018-07-06 13:23:46,598.0
2018-07-06 14:24:13,634.4
2018-07-06 19:04:34,1260.0
2018-07-07 12:56:12,795.0
2018-07-07 14:04:26,592.0
2018-07-08 14:12:21,1399.0
2018-07-09 08:40:38,795.0
2018-07-09 15:40:27,699.9
2018-07-09 21:16:50,1129.99
2018-07-10 11:55:36,670.0
2018-07-10 14:37:30,599.0
2018-07-10 17:16:33,1350.0
2018-07-10 18:39:14,594.9
2018-07-10 20:53:38,1670.0
2018-07-11 10:10:01,770.0
2018-07-11 16:02:22,979.0
2018-07-11 18:33:35,779.0
2018-07-11 21:17:27,791.95
2018-07-12 00:03:11,2199.99
2018-07-12 08:47:25,1534.9
2018-07-12 09:03:03,799.9
2018-07-12 12:01:37,2299.95
2018-07-12 12:08:36,4599.9
2018-07-12 12:14:56,2299.95
2018-07-12 17:48:39,798.0
2018-07-12 17:48:52,699.99
2018-07-12 20:52:09,699.0
2018-07-13 10:33:48,1050.0
2018-07-13 12:21:43,1514.3
2018-07-13 13:34:08,795.0
2018-07-13 14:58:48,1699.0
2018-07-13 18:51:55,1099.0
2018-07-13 21:39:22,864.9
2018-07-14 09:19:17,1280.0
2018-07-14 10:21:43,890.0
2018-07-14 16:12:14,599.0
2018-07-14 16:16:01,1460.0
2018-07-14 17:06:20,798.9
2018-07-14 18:19:56,699.0
2018-07-15 07:08:12,1359.9
2018-07-15 10:03:12,1099.0
2018-07-15 14:49:44,7160.0
2018-07-15 15:23:29,1359.9
2018-07-15 18:16:05,650.0
2018-07-15 19:23:25,675.99
2018-07-15 22:09:53,564.9
2018-07-16 09:48:11,699.4
2018-07-16 10:15:36,799.0
2018-07-16 13:30:06,949.99
2018-07-16 19:31:47,795.0
2018-07-17 11:16:54,978.9
2018-07-17 13:27:40,2198.0
2018-07-17 14:41:41,1788.0
2018-07-17 15:36:30,1084.9
2018-07-17 17:26:36,649.0
2018-07-17 19:56:55,669.99
2018-07-17 23:55:14,746.0
2018-07-18 09:22:37,940.5
2018-07-18 09:53:11,795.0
2018-07-18 12:59:21,1079.94
2018-07-18 13:42:11,689.9
2018-07-18 14:29:55,1389.9
2018-07-18 17:59:55,1499.0
2018-07-18 18:53:03,769.9
2018-07-18 19:23:53,749.0
2018-07-18 19:35:02,1099.0
2018-07-18 21:37:45,1429.9
2018-07-19 00:36:41,634.4
2018-07-19 08:58:48,1389.9
2018-07-19 09:04:05,795.0
2018-07-19 10:06:33,798.0
2018-07-19 12:44:53,966.9
2018-07-19 12:59:52,1260.0
2018-07-19 16:28:10,669.99
2018-07-19 17:22:40,692.0
2018-07-19 21:09:30,1099.0
2018-07-20 10:32:03,1450.0
2018-07-20 14:09:09,1502.93
2018-07-20 16:07:28,681.2
2018-07-20 16:44:41,1079.9
2018-07-20 17:57:36,999.9
2018-07-20 18:39:50,980.0
2018-07-20 20:19:59,599.65
2018-07-21 08:11:02,647.0
2018-07-21 14:32:36,969.0
2018-07-22 11:13:05,998.9
2018-07-22 16:18:31,679.0
2018-07-22 16:56:59,1389.99
2018-07-22 19:49:25,676.0
2018-07-22 22:00:26,572.64
2018-07-22 23:14:34,818.0
2018-07-22 23:36:14,1795.0
2018-07-23 12:04:23,1760.0
2018-07-23 13:08:54,728.9
2018-07-23 14:27:40,1699.99
2018-07-23 15:19:02,610.0
2018-07-23 19:36:17,682.98
2018-07-23 20:37:29,1190.0
2018-07-23 20:50:50,664.0
2018-07-24 10:45:01,849.0
2018-07-24 13:07:51,859.9
2018-07-24 14:28:36,1090.0
2018-07-24 17:36:19,1322.64
2018-07-24 19:19:18,890.0
2018-07-24 19:34:57,775.0
2018-07-24 20:41:01,3109.99
2018-07-24 21:46:29,799.9
2018-07-24 23:09:26,1899.0
2018-07-25 10:24:29,1037.85
2018-07-25 14:51:37,798.0
2018-07-25 15:30:08,712.3
2018-07-25 18:10:17,6729.0
2018-07-25 22:39:01,594.99
2018-07-26 12:57:37,879.0
2018-07-26 14:01:41,650.0
2018-07-26 15:22:44,580.27
2018-07-26 16:11:51,1150.0
2018-07-26 19:06:06,570.0
2018-07-26 21:48:22,2199.0
2018-07-26 22:20:02,780.0
2018-07-26 23:07:12,585.0
2018-07-27 09:48:19,735.0
2018-07-27 11:21:46,1189.0
2018-07-27 12:10:13,855.0
2018-07-27 12:45:51,679.0
2018-07-27 14:28:20,2258.0
2018-07-27 15:24:26,1240.0
2018-07-27 15:54:52,749.9
2018-07-27 17:36:19,600.0
2018-07-27 19:46:45,614.9
2018-07-28 09:39:51,1650.0
2018-07-28 13:11:22,755.98
2018-07-28 13:14:57,682.98
2018-07-28 13:34:11,598.9
2018-07-28 19:00:54,2399.0
2018-07-29 00:05:24,1669.87
2018-07-29 01:31:27,839.0
2018-07-29 08:39:48,4059.0
2018-07-29 11:41:33,1149.0
2018-07-29 15:29:19,839.99
2018-07-29 16:15:14,795.0
2018-07-29 18:52:30,699.98
2018-07-30 01:23:40,887.0
2018-07-30 10:04:21,2338.08
2018-07-30 10:17:54,1788.0
2018-07-30 11:40:50,590.0
2018-07-30 15:33:14,895.65
2018-07-30 18:57:39,659.99
2018-07-30 19:38:03,729.08
2018-07-30 19:42:59,859.9
2018-07-31 08:48:58,955.0
2018-07-31 09:53:32,1100.0
2018-07-31 10:27:34,839.4000000000001
2018-07-31 11:34:05,650.0
2018-07-31 14:20:47,599.76
2018-07-31 14:27:01,650.0
2018-07-31 15:08:53,900.0
2018-07-31 18:29:56,650.0
2018-07-31 19:44:52,1799.0
2018-07-31 20:18:46,658.9
2018-07-31 20:19:04,1295.0
2018-07-31 23:31:44,599.0
2018-08-01 07:19:59,812.99
2018-08-01 11:56:01,799.0
2018-08-01 16:57:20,735.0
2018-08-01 17:23:55,879.33
2018-08-01 17:27:04,679.0
2018-08-01 18:14:28,897.0
2018-08-01 19:52:40,999.0
2018-08-02 12:04:42,1150.0
2018-08-02 12:06:09,1190.8
2018-08-02 12:07:08,663.99
2018-08-02 14:50:44,679.0
2018-08-02 17:53:47,586.0
2018-08-02 20:52:16,996.0
2018-08-02 21:18:33,795.0
2018-08-03 00:45:12,1277.5
2018-08-03 13:18:11,599.8
2018-08-03 15:28:52,607.9
2018-08-03 15:57:04,999.9
2018-08-03 18:18:35,658.9
2018-08-03 20:31:07,629.9
2018-08-03 21:10:16,4399.87
2018-08-03 23:11:47,1095.65
2018-08-04 10:33:23,676.97
2018-08-04 11:44:26,649.0
2018-08-04 12:04:39,795.0
2018-08-04 14:32:55,1899.0
2018-08-04 15:52:54,2090.0
2018-08-04 16:22:05,789.0
2018-08-04 19:25:17,1608.99
2018-08-04 22:22:59,884.0
2018-08-05 14:55:14,1400.0
2018-08-05 21:27:37,599.98
2018-08-05 22:28:27,887.0
2018-08-06 00:59:11,848.9
2018-08-06 05:17:22,799.0
2018-08-06 09:21:25,1099.0
2018-08-06 09:29:23,1102.63
2018-08-06 10:58:22,874.0
2018-08-06 11:06:21,2350.0
2018-08-06 15:30:10,657.8
2018-08-06 16:41:44,1798.0
2018-08-06 18:25:54,699.0
2018-08-06 18:45:01,1349.0
2018-08-06 19:10:06,879.0
2018-08-06 20:17:40,765.0
2018-08-06 20:19:36,1569.8000000000002
2018-08-06 21:19:27,600.74
2018-08-06 21:30:56,640.0
2018-08-06 22:12:30,1309.0
2018-08-07 00:47:40,1650.0
2018-08-07 09:03:02,1020.0
2018-08-07 10:52:58,749.0
2018-08-07 10:57:10,839.0
2018-08-07 16:35:35,1020.0
2018-08-07 16:49:52,699.42
2018-08-07 21:40:46,729.0
2018-08-07 22:18:37,649.0
2018-08-07 23:19:34,719.9
2018-08-08 09:44:01,2029.0
2018-08-08 09:49:45,817.0
2018-08-08 10:47:10,735.0
2018-08-08 11:34:56,650.0
2018-08-08 13:44:54,1460.99
2018-08-08 14:24:24,1020.0
2018-08-08 14:27:15,1020.0
2018-08-08 17:00:52,797.8
2018-08-08 21:18:55,619.99
2018-08-08 21:34:09,812.99
2018-08-08 22:32:21,843.9
2018-08-09 00:33:26,619.0
2018-08-09 08:55:38,2338.08
2018-08-09 11:47:07,1199.9
2018-08-09 12:16:52,656.43
2018-08-09 12:44:07,1240.0
2018-08-09 14:12:11,730.0
2018-08-09 18:02:26,795.0
2018-08-09 19:54:54,1319.9
2018-08-09 20:57:18,599.0
2018-08-09 22:53:02,797.0
2018-08-10 00:17:59,2350.0
2018-08-10 15:21:47,798.0
2018-08-10 18:17:09,899.0
2018-08-11 08:30:03,659.0
2018-08-11 12:14:35,1107.0
2018-08-11 15:41:42,639.0
2018-08-11 18:37:26,1999.9
2018-08-11 18:40:05,599.99
2018-08-11 19:20:35,639.0
2018-08-12 02:11:20,1138.3
2018-08-12 03:44:50,2150.0
2018-08-12 15:42:03,1325.9
2018-08-12 15:54:57,1240.0
2018-08-12 17:34:48,1623.9
2018-08-12 19:28:01,1045.0
2018-08-13 09:36:38,980.0
2018-08-13 14:07:50,2338.08
2018-08-13 14:36:26,749.0
2018-08-13 16:17:10,699.4
2018-08-13 19:30:37,1199.9
2018-08-13 22:17:40,682.98
2018-08-13 22:51:49,849.0
2018-08-13 23:03:46,1267.2
2018-08-14 11:15:33,799.9
2018-08-14 14:19:51,1467.8
2018-08-14 15:03:06,899.0
2018-08-14 16:03:12,712.3
2018-08-14 16:04:40,795.95
2018-08-14 17:49:50,1240.0
2018-08-14 17:50:05,639.0
2018-08-14 20:02:28,2258.0
2018-08-14 20:06:02,659.99
2018-08-14 21:40:12,895.0
2018-08-14 22:31:52,1999.98
2018-08-15 00:00:48,600.0
2018-08-15 09:57:51,642.3
2018-08-15 10:57:59,567.35
2018-08-15 11:30:33,1299.65
2018-08-15 14:45:24,690.0
2018-08-15 14:50:52,2999.9
2018-08-15 16:12:57,1999.0
2018-08-15 17:00:49,3099.0
2018-08-15 18:26:46,779.0
2018-08-15 18:51:47,789.99
2018-08-15 19:03:09,1090.0
2018-08-16 15:02:31,1750.0
2018-08-16 18:52:14,2299.0
2018-08-16 23:24:34,1999.99
2018-08-17 00:56:07,699.4
2018-08-17 10:59:18,1788.0
2018-08-17 11:15:02,1690.0
2018-08-17 11:15:25,570.0
2018-08-17 11:51:36,682.98
2018-08-17 16:07:20,1988.0
2018-08-18 12:45:56,999.99
2018-08-18 14:30:30,899.0
2018-08-18 14:50:45,890.0
2018-08-18 19:21:21,648.0
2018-08-18 23:53:24,799.0
2018-08-19 09:35:34,1499.99
2018-08-19 19:09:07,1299.65
2018-08-19 19:09:43,659.7
2018-08-19 20:04:58,579.0
2018-08-19 22:37:42,2300.0
2018-08-20 07:36:53,749.0
2018-08-20 10:39:27,650.0
2018-08-20 11:23:16,598.0
2018-08-20 12:37:54,730.0
2018-08-20 12:38:56,629.99
2018-08-20 13:09:17,950.0
2018-08-20 14:39:22,1230.0
2018-08-20 14:44:08,809.4
2018-08-20 16:26:49,1300.0
2018-08-20 18:55:21,759.9
2018-08-20 19:09:20,1299.65
2018-08-21 01:45:43,599.99
2018-08-21 09:39:27,730.0
2018-08-21 14:19:34,1099.0
2018-08-22 10:53:16,1240.0
2018-08-22 14:14:50,959.99
2018-08-23 14:21:50,735.0
2018-08-23 21:49:33,2160.0
2018-08-23 23:05:07,585.0
2018-08-25 15:12:30,2300.0
2018-08-25 20:59:18,999.99
2018-08-26 07:38:38,1240.0
2018-08-28 20:49:17,712.9
